Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1677216210.299513
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1677216210.971525
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1677216209.903506
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/widget_tweaks/__init__.py first seen with mtime 1677216209.7475033
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1677216210.9635248
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/__init__.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/pickle.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1677216210.9315243
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1677216210.9995255
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/crispy_forms/__init__.py first seen with mtime 1677216209.7755039
File /home/ubuntu/miniconda3/lib/python3.10/sre_constants.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1677216210.971525
File /home/ubuntu/miniconda3/lib/python3.10/calendar.py first seen with mtime 1673451196.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/__init__.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/urllib/__init__.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1677216209.903506
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1677216210.9915254
File /home/ubuntu/miniconda3/lib/python3.10/subprocess.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1677216210.9755251
File /home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/homepage/apps.py first seen with mtime 1680873839.0072048
File /home/ubuntu/miniconda3/lib/python3.10/asyncio/mixins.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/string.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_musllinux.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1677216210.9275243
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1677216210.967525
File /home/ubuntu/miniconda3/lib/python3.10/asyncio/base_events.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_vendor/jaraco/text/__init__.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1677216211.0035255
File /home/ubuntu/miniconda3/lib/python3.10/bisect.py first seen with mtime 1673451196.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1677216210.9755251
File /home/ubuntu/miniconda3/lib/python3.10/bz2.py first seen with mtime 1673451196.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1677216210.8315225
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1677216210.9275243
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/unicode.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1677216210.9635248
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1677216210.299513
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1677216211.0075257
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/config/pyprojecttoml.py first seen with mtime 1669270134.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_distutils/file_util.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/quopri.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/dist.py first seen with mtime 1669270134.0
File /home/ubuntu/miniconda3/lib/python3.10/difflib.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/email/headerregistry.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_path.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1677216209.903506
File /home/ubuntu/miniconda3/lib/python3.10/socket.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1677216210.9315243
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/msvc.py first seen with mtime 1669270134.0
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/zlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451210.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1677216210.9435246
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1677216210.1995113
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1677216210.7555213
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1677216211.0075257
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1677216210.9995255
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_distutils/spawn.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1677216210.2955132
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/common.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1677216211.0115259
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1677216210.9915254
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/unicode.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/email/_policybase.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pytz/tzinfo.py first seen with mtime 1677216209.5915008
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1677216210.9195242
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1677216210.9635248
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_vendor/jaraco/functools.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1677216210.971525
File /home/ubuntu/miniconda3/lib/python3.10/ipaddress.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_datetime.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1677216210.9915254
File /home/ubuntu/miniconda3/lib/python3.10/copyreg.py first seen with mtime 1673451196.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1677216210.5435174
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1677216210.9595249
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/login_required/__init__.py first seen with mtime 1677216209.7635038
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1677216210.9435246
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1677216210.9275243
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1677216210.9195242
File /home/ubuntu/miniconda3/lib/python3.10/signal.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/grp.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451210.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1677216210.9635248
File /home/ubuntu/miniconda3/lib/python3.10/logging/config.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/config/__init__.py first seen with mtime 1669270134.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1677216210.4395156
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/baseconv.py first seen with mtime 1677216210.9995255
File /home/ubuntu/miniconda3/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1677216210.4915166
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1677216211.0075257
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1677216210.2035115
File /home/ubuntu/miniconda3/lib/python3.10/shutil.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/ssl.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1677216210.9915254
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1677216211.0035255
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1677216209.903506
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1677216210.9435246
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/config/setupcfg.py first seen with mtime 1669270134.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_vendor/packaging/markers.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pytz/lazy.py first seen with mtime 1677216209.5915008
File /home/ubuntu/miniconda3/lib/python3.10/email/quoprimime.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing/common.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1677216210.2035115
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1677216211.0035255
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_entry_points.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1677216209.903506
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1677216210.9235241
File /home/ubuntu/miniconda3/lib/python3.10/json/encoder.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/asyncio/log.py first seen with mtime 1673451197.0
File /home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/homepage/__init__.py first seen with mtime 1680873838.155196
File /home/ubuntu/miniconda3/lib/python3.10/dis.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/uu.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_distutils/_log.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1677216210.9875252
File /home/ubuntu/miniconda3/lib/python3.10/importlib/metadata/_text.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1673451209.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1677216210.9995255
File /home/ubuntu/miniconda3/lib/python3.10/encodings/__init__.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/importlib/metadata/_adapters.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/_distutils_hack/override.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/exceptions.py first seen with mtime 1669270133.0
File /home/ubuntu/miniconda3/lib/python3.10/heapq.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/statistics.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/email/mime/base.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1677216210.9275243
File /home/ubuntu/project/DjangoERP/DjangoERP/InventoryManagement-Django/manage.py first seen with mtime 1680873838.1151958
File /home/ubuntu/miniconda3/lib/python3.10/operator.py first seen with mtime 1673451197.0
File /home/ubuntu/miniconda3/lib/python3.10/wsgiref/handlers.py first seen with mtime 1673451197.0
